key,input,np_score
"d75d45c7f1b129b1fc7f8a4f76a1f7da","COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O",10.867891311645508
"5500d6e0da87419a093cad6a615b4402","COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC",11.079639434814453
"f00b8f7c2391f6cef0addc61e4842438","C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C",11.548185348510742
"eaea14094ba52f95e95a7f0b30155bb5","C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C",10.162135124206543
"2a0eda7932e4762a707267b6fd20aab0","C=C[C@@]1(C)CC(=O)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(=O)c3ccccc3)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C",8.585359573364258
"1144247ba51b3efdbf9605f9968291fc","C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)C(=O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C",11.442357063293457
"28d0d9fd2a10dbf089e8ccebc9cde4a6","C=C[C@H]1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C",11.371174812316895
"beaed52f33974b91f7879da3cd13794e","COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1",10.703487396240234
"9345d62f46a9f246bdd255a93517f1db","C=C1CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2[C@@H](OC(C)=O)CC1C3",10.232250213623047
"ade4f0df546e4c795feb028abdbb9c07","C=C1[C@@H]2CCC3[C@]4(C)CCC[C@@](C)(C(=O)O)C4CC[C@]3(C2)[C@@H]1OC(C)=O",9.768158912658691
"3f76f2d3589a35595fe394866e5c8805","C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3",9.456464767456055
"6da4de6b4f41e95a7b5aba4b7dbefa7b","C=C1CC2(CCC3[C@@]4(C)CCC[C@]3(C)OC4=O)CC1CCC2=O",8.42176342010498
"a10f8879f2cf14335ed8101a59e4c7d7","C=C1C(=O)C23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2CCC1C3",9.519538879394531
"2b7246e081a7fe681345c38931005e05","COc1cc2c(cc1O)C[C@@H]1NCCc3cc(OC)c(OC)c-2c31",10.029816627502441
"330c7230fdfeb08c8b451abcd155d695","CN1C2=C3N=c4ccccc4=C3CCN2C(=O)c2ccccc21",11.258988380432129
"aa12d8db15e06e4b5487fab78bcf5b31","CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC",11.868355751037598
"c08f5afe4fc16c6146b971beb1c438aa","CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC",11.533426284790039
"eea9ee9b6d9fcc431bac935716d7cd21","COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(O)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1",10.490952491760254
"53009da238209c5cd8c26e1f8b024151","CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1",4.952761650085449
"ccfafa02861939a5b0e26b211ac7d621","CC1=C2C[C@H]3[C@@H](C[C@@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C",10.041709899902344
"d3868348b0771a88dc561a3ec24d22cd","CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C",9.996190071105957
"54e13ae2e3de1f5625179de5954f2eff","C=C/C(C)=C/C[C@@H]1C(=C)CCC2[C@@](C)(C(=O)O)CCC[C@]21C",10.189303398132324
"1dec59278454c360e17a3c75f3a831f7","CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O",10.183305740356445
"4b35e829ee745972b03f4c93e4e03a74","C/C=C(/C)C(=O)O[C@H]1[C@@H](OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C",10.134552955627441
"b2556342e0e4b07a75661c89dc7bb976","C/C=C(/C)C(=O)O[C@H](COc1c2ccoc2cc2oc(=O)ccc12)C(C)(C)O",12.542862892150879
"d6f25559a5a4a416e30e590ba1445607","O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12",9.673600196838379
"794fcb7ee0331229a40bf18da2baebc3","COc1cc(O)cc(O)c1C(=O)/C=C/c1ccccc1",11.066967964172363
"89d2e6dfdd0da061744b88a17bba9f0f","COc1cc(O)cc2c1C(=O)C[C@@H](c1ccccc1)O2",10.108149528503418
"4d5f7aca03c2381b65bb3c8a19a0c74f","CC1(C)C=Cc2c(ccc3c2O[C@@H](O)[C@@H]2c4ccc(O)cc4O[C@H]32)O1",8.401779174804688
"8f561928bf4ae475dcf036f8640dcc59","O=C(/C=C/c1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)[O-])C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2]",10.345699310302734
"c071d289b63f8422555a999ae5c27abc","C=CCCC[C@@H](C)C1CCC2C3CCC4C[C@H](OS(=O)(=O)O)[C@@H](OS(=O)(=O)O)C[C@]4(C)C3CC[C@@]21C",10.546957015991211
"787a74eec8802616655598d88dc32b08","CC1(C)C=C2C3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1",10.399502754211426
"402e2be1e2007f48dea0c25450ee1856","C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12",10.574265480041504
"26c323746d7d1d559dc5fb9fa9cafc99","C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O",9.33392333984375
"a432318b868df7555bb709199d80d6f1","C/C(=C\CNc1ncnc2nc[nH]c12)CO",2.5682904720306396
"9535172638db265025d721a23858e826","CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1",10.587616920471191
"d1dee1111e711f5a5d89a4c196afc303","c1cc2c(cc1[C@H]1OC[C@H]3[C@@H]1CO[C@@H]3c1ccc3c(c1)OCO3)OCO2",11.134626388549805
"c3934d9c9393b93d6f500810a00c3bac","CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C",10.34718132019043
"5f98ea4b2d65b3599a6c4963774992c9","Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O",11.721367835998535
"457fc39c9faf0affc72be5cc72db862b","NC(=O)[S-]",-2.8324038982391357
"410b67d571865a4f1536b53b035d2db9","COc1c(O)ccc2c1-c1c3c(cc4c1[C@H](C2)NCC4)OCO3",10.18159008026123
"6a7049bc56aea5af58f1f2414d7db187","c1cc2c(c3c1CC1NCCc4cc5c(c-3c41)OCO5)OCO2",9.711596488952637
"9ce68d3a10fd6a58f7c4fc47abfe855d","COC(=O)N1c2c(OC)cccc2[C@@]23CCN4CC=C[C@]5(CC[C@]12[C@](O)(C(=O)OC)[C@@H]5O)[C@H]43",12.537798881530762
"803aa048474d01b79e0d3526688d8418","COc1c2ccccc2nc2occc12",10.777149200439453
"ff48712e9431c5fec259f15f710165a2","C=C(C)C(Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO",10.65676212310791
"2aa61936cc4017aea9894a3d40f141fc","COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1C/C=C(\C)CCC=C(C)C",9.54233455657959
"c2f319e7036343522589e9bcdc02a91d","OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O",9.71749496459961
"a1d66ef4e5fc34d51c4ba7355b83c7bc","OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O.[Cl-]",9.051043510437012
"7f5ebd023a50066f0b47ffa7bcbfbd82","OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(O)C(O)C1O.[Cl-]",9.7333402633667
"dcc525abfcc1ce0b14f3e94178bbc211","O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12",9.270462036132812
"427f0b1b4ff8fc94ec6c84d8977a4c6f","O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O",9.929880142211914
"98fcbe88fc3832be0db2efdb7f0bb7b5","O=C(O[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1",10.445773124694824
"a2211e6e6ccb4652e671fd386fcadc73","C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)c(O)c3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O",9.236138343811035
"259e8d6bb824c95c0de599608fe0d56b","C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)cc3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O",8.744185447692871
"65d14b250e4456af8a6d383437576874","O=c1c(O[C@H]2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",10.051071166992188
"3afa9efad2a122be9f216addb73dbf8b","O=c1c(OC2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",10.24692153930664
"1f6598ef88fb6e2bf994e5c5f19fee00","O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O",11.159408569335938
"ed7f3644927c24af5971db9f8bbbc825","O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12",10.521721839904785
"e04288993370fa236e8cbfd05fc7cae9","C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12",10.877067565917969
"424aec29da8b31744c7d8e5d4e660739","N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O",11.610724449157715
"4ce433084b63c1f7ec9889e96e7d0caa","O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",11.15822696685791
"ebad45f6174931385d41225a71aff145","O=c1c(OC2O[C@H](CO)[C@@H](O)[C@@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",9.720332145690918
"cf7184d7617f2f89b0f20c34ec7bf42c","O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",9.492064476013184
"cfc05c346aa66bd0caabe5aaa14970d5","O=c1c(OC2O[C@H](CO)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",9.534489631652832
"a28ab27577fb3a3c481f730a386df138","O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12",9.485692024230957
"8284c836c678ab2c78ff97150bb12afc","C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](CC(=O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O",10.206083297729492
"9b9672898a2a3dc94173d5acd01bf191","C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](C[C@H](O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O",10.665902137756348
"8b72cba7b70db5eb27ab438f5a34ec0e","CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C",9.814431190490723
"3f3c9f9477dbb5d1d1006fe87845acc1","O=C(O)[C@H](O)Cc1ccc(O)c(O)c1",11.680937767028809
"316fc35617543b85c3bc781810142fcc","COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O",10.762560844421387
"2b83ef7373ff7047738b645cd3e63102","COc1cc(C(C)=O)cc2c1OC(C)(C)C=C2",10.596819877624512
"65a8f40edf6c04d7a49c092d66444301","COc1c(C(C)O)cc2c(c1OC)OC(C)(C)C=C2",11.182892799377441
"7ce0a3736217dc3ec052bf97a68e9d03","C=CC1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C",10.828703880310059
"4160efbe6e5598e717d4ccf2a9fa90df","C[C@@H]1C[C@@H](O)[C@@H]([C@H](C)[C@H]2CCC3=C(C[C@H]4C3=CC(=O)[C@H]3C[C@@H](O)CC[C@@]34C)[C@H]2C)N(C)C1",10.281898498535156
"54acc0d8ac2107c378244146b914683c","C=CCC1=C[C@]2(OC)C(=CC1=O)O[C@H](c1ccc(OC)c(OC)c1)[C@H]2C",11.70340633392334
"4ea5f9b6dee7cce1ab2663bfadf7dab2","O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",9.492064476013184
"c839d99a0408154673aea52757b7bb7f","O=C(O[C@H]1[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)O[C@H](CO)[C@@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1",10.06257152557373
"05763acc7c2b813d8a4b041a1b2b9848","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C",0.13772544264793396
"0c488d2ea214806d88db651f7715486d","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NC(C)(C)C",-5.799905776977539
"0b15c9c567dd0e56b7c9c00b45abc7d8","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NCC(C)C",-4.671504020690918
"9f2fd06dfdedfa47ea8fa3199c6b8d4f","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(CC)CC",-6.566433906555176
"d0c6bdc6df70299eebe756f03fa1af2d","CCCCN(C)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC",-6.317278861999512
"a36358e8222b6990c740f11a516a2882","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(C)C(C)(C)C",-2.512134075164795
"2dad4c1f14d6e041f3a68346cdb42145","CCCCCN(CCCCC)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC",-1.801261067390442
"5eb80401e1b9e1c0f28ac9c5edfba42d","CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)OC)n1C",-7.815594673156738
"93a5bcc6c761ee1567da56367fdc3295","CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2cc3ccccc3[nH]2)C(=O)OC)n1C",-7.690773010253906
"2ac156bb1582b2979de54e3686273f15","CCCCc1nc(Cl)c(C(=O)N[C@H](C(=O)O)[C@@H](C)CC)n1C",-7.2770256996154785
"9492455ca0e1469caacf4652cb4ae35a","CCCCc1nc(Cl)c(C(=O)N[C@@H](CCSC)C(=O)O)n1C",-6.003770351409912
"6dbc2d12266ec6e6fc61bf1da3d33c3b","CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)O)n1C",-8.901012420654297
"6cc78dad2407c88bb1ad5b991f73df36","CCCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O",-8.75815486907959
"653e7570e038a1607ea3211aaed2683e","C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O",-4.021500587463379
"9d1534e8532be826f9b3abb95b2a8566","CNC(=S)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21",1.4000399112701416
"09d944fe1c1a8f3b6ea8a379fe9f137a","CNC(=O)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21",-1.0906307697296143
"645e14436f6c043a63ea7c7784daac72","CC1(C)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1",-6.877893924713135
"80cb51d16ea3aa2c9d4642090273e3fe","CC1(C)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1.O",-8.182718276977539
"7414455fdd757a795ae2a2ee1671f898","CNC(=S)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21",3.2304842472076416
"f0f3abbe07d4ac938a495736c0d594af","CNC(=O)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21",0.48069822788238525
"bc07827464f769db891de89bcfdc9137","CC1(CF)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1",-3.291707992553711
"84315681353c25a2a8479c4479c43a6d","CC1(CF)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1",-6.317386150360107
"f745b27586f8688d276886b119461384","CNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21",1.0064955949783325
"170c83d1d6d14c21006a5cac35989a5e","CNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21",-5.4883928298950195
"ddff411f32041eafc46d45878582fd50","N#CCCNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21",-8.767945289611816
"cf26497e4cb942f3e6f9da55dddb7ecb","N#CCCNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21",-10.124117851257324
"20292b8acbb52767fc67d360e24c211e","CNC(=S)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-5.154587745666504
"8797c4cf64e365f004aea6bb296e94a3","CNC(=O)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-7.130843162536621
"4bb37e75e527f56e599fb20174a8bf9b","CC1(C(F)(F)F)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1",-8.655115127563477
"5b46650be9f0aa69a5d93bf2f94bcbba","CC1(C(F)(F)F)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1",-8.8668851852417
"eb920ba0410db86bd16276e1a42f10e0","CNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-2.906134605407715
"0fd929c28f72560c1ba9fe092d2c2b3d","CNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-3.932487726211548
"185c87b45169174967a44357d066afdb","N#CCCNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-8.986495018005371
"a26f106bab37069e2e94533b98177322","N#CCCNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21",-8.306753158569336
"825964af23abafb1058aa8928771b6d2","N#Cc1ccc2c(c1)[C@@H](N1CCCC1)CCO2",-5.2452921867370605
"35e8688d6e498b746c6bd2c457286ac3","CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C",-4.7638983726501465
"ca6fe7b246d035857272187adf230722","CNC(=S)[C@]1(c2cccnc2)CCCCS1=O",-2.164656400680542
"ae2c73b078f0c5d3a95ff485709509aa","CCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-7.54998779296875
"68d51c60dd347296dc068016e0624306","CCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-5.000045299530029
"10b7a513db3b6daca45e0085f339b12d","CCCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-1.023156762123108
"8e8a96cf14543baea545a19060c2b5b2","CCc1nc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",4.585420608520508
"b3ad21ce65a9eceab8e3313936162d22","CCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",4.386949062347412
"d48711ff2d894b9034387dcc81eda6d8","CCCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",5.442500591278076
"9bd0465edf97158e80053943cd7a1785","CCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-9.393752098083496
"759a519454a31e1ef444d5cdca349101","CCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-6.058640480041504
"8093be5990cb47440521068fd89ed5fa","CCCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-3.6000497341156006
"23d97dda216bf126f8da15d9027a3162","CCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O",-0.2112097442150116
"07b9200dd8a030b92304908286cafc28","O=c1c2ccccc2nc2n(Cc3ccccc3)cnn12",-9.312661170959473
"7c5ca65233d6e5292011504331b6a072","Cc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1",-8.562187194824219
"c40974a481954eaea6ead751581e42bb","CCCc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1",-9.1873140335083
"4bd1ea453b983f63016fe399533d563a","O=c1c2ccccc2nc2n(Cc3ccccc3)c(CCl)nn12",-10.998448371887207
"f44abf0879e1b65382059fbb47f16a46","CN1CC[C@]23c4c5ccc(OCc6nn7c(=O)c8ccccc8nc7n6Cc6ccccc6)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5",5.119604110717773
"5adb74b5d6b10b5faa59ce08f647a1da","O=c1c2ccccc2nc2n(Cc3ccccc3)c(CN3CCCCC3)nn12",-11.83292293548584
"4b46981d32c4415dea4c6c7ef14f5d26","O=c1c2ccccc2nc2n(Cc3ccccc3)c(-c3ccccc3)nn12",-11.844094276428223
"5aff0036ab66ac71948f8bbd822895d8","Cc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1",-11.024374008178711
"ea8f116dc14b76edc7bc3970a7f727e0","COc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1",-10.75649356842041
"408837153c5718b2fe181a3a523f6e7a","CCOc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1",-10.204419136047363
"ed93a9bf28fa21e55dd18c34db71ef2a","COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC",-8.468682289123535
"e6852ab2f15205bcbda21b8c7c3951fd","COc1ccc(CC2C(=O)CCN2C(=O)C(C)CS)cc1",6.7198028564453125
"dcda8ed2231cf3ecb09f8716ee95e7e1","COc1ccc(CC2C(=NO)CCN2C(=O)C(C)CS)cc1",4.9659810066223145
"188e6d836679f4a2a5da45fa680f71ea","COc1ccc(CC2C(=NCCO)CCN2C(=O)C(C)CS)cc1",8.349416732788086
"655d2450d766ff736ddb0c51a4142ece","CCOC(=O)C(C)N=C1CCN(C(=O)C(C)CS)C1Cc1ccc(OC)cc1",3.8989615440368652
"b71ee86e04504ca6f70aa6d796355bad","C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O",4.703852653503418
"eb7d232aaaf6d82cdb8cc660a88931c5","O=[N+]([O-])c1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1",-8.304046630859375
"325b8c7161ae1c81ea3d1d059d710e81","COc1cc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)ccc1O",-7.863625526428223
"1436563aa69b6fe933771727369af745","FC(F)(F)c1ccc2[nH]c(-c3ccc4c(c3)OCO4)nc2c1",-10.142996788024902
"1db2be913ce10e56fbb14228e85ccb1a","O=[N+]([O-])c1ccc2[nH]c(-c3ccccc3)nc2c1",-9.649100303649902
"ee2acb6660830ff2d148a6ccc9e540e4","COc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1",-9.091551780700684
"94f89151bff8541ab420084a3ddfaedb","CCOc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1",-7.021274566650391
"89d9f014f7930349606bfba6ad5a8298","COc1cc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)ccc1O",-9.11737060546875
"ed79cf6de27563b3cd8efd982194c444","COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)cc1OC",-10.014044761657715
"899204a2b4896c514f119924270f6d40","COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)c(OC)c1OC",-6.363342761993408
"64b186a6d2f5d6edd0f152137a67f92c","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O",-7.791810035705566
"d31a890610caf568c67301e9e1bae13b","CCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CC)C(=O)O",-6.9871673583984375
"5a708a0a4d299eadadaf395cbaffea92","CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CC",-3.558194875717163
