id,InchiKey,Mol_name,IUPAC,Pubchem_ID,CHEMBL_ID,Smiles,Mol_Class,Database,Source,Source species,Assay,Phenotypic Assay ,Observation,Target,IC_50(µM),EC50,% Inhibition,ED50,DOI/URL,Activity,canonical_smiles,inchikey
PT_0223,SNKFFCBZYFGCQN-VWUOOIFGSA-N,Lithospermic acid B,"(2R)-2-[(E)-3-[(2S,3S)-3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid",6451084,,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=C3[C@@H]([C@H](OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)O[C@H](CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,,,Plant,Salvia miltiorrhiza,Ex vivo assays for vasodilation in rat aortic rings,,ACE inhibition,ACE,,,,,10.1155/2022/8499625,Active,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,SNKFFCBZYFGCQN-VWUOOIFGSA-N
PT_0233,NLZCOTZRUWYPTP-MIUGBVLSSA-N,tilianin,"5-hydroxy-2-(4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5321954,,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Phenols,,Plant,Agastache Mexicana,in vitro,,,NO and K+,,,,,10.1177/1934578X1300800434,Active,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,NLZCOTZRUWYPTP-MIUGBVLSSA-N
PT_0234,KZNIFHPLKGYRTM-UHFFFAOYSA-N,apigenin,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280443,,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,Phenols,,Plant,Ailanthus excelsa Roxb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N
PT_0236,IYRMWMYZSQPJKC-UHFFFAOYSA-N,kaempferol,"3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280863,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Phenols,,Plant,Ailanthus excelsa Roxb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IYRMWMYZSQPJKC-UHFFFAOYSA-N
PT_0237,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",5280343,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Phenols,,Plant,Ailanthus excelsa Roxb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N
PT_0241,MBRLOUHOWLUMFF-UHFFFAOYSA-N,osthole,7-methoxy-8-(3-methylbut-2-enyl)chromen-2-one,10228,,CC(=CCC1=C(C=CC2=C1OC(=O)C=C2)OC)C,Phenols,,Plant,Cnidium monnieri,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,COc1ccc2ccc(=O)oc2c1CC=C(C)C,MBRLOUHOWLUMFF-UHFFFAOYSA-N
PT_0246,FBSKJMQYURKNSU-ZLSOWSIRSA-N,acteoside,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",5281800,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Phenols,,Plant,Cistanche tubulosa,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,FBSKJMQYURKNSU-ZLSOWSIRSA-N
PT_0248,FBSKJMQYURKNSU-ZLSOWSIRSA-N,acteoside,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",5281800,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Phenols,,Plant,Clerodendron trichotomum,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,FBSKJMQYURKNSU-ZLSOWSIRSA-N
PT_0249,ZMYQRHSOVRDQDL-CPPDSBOHSA-N,leucosceptoside,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate",10394343,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)OC)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Phenols,,Plant,Clerodendron trichotomum,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O,ZMYQRHSOVRDQDL-CPPDSBOHSA-N
PT_0250,WLWAYPFRKDSFCL-CNMJWYMJSA-N,martynoside,"[(2R,3R,4R,5R,6R)-5-hydroxy-6-[2-(3-hydroxy-4-methoxyphenyl)ethoxy]-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate",5319292,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)OC)CO)OCCC4=CC(=C(C=C4)OC)O)O)O)O)O,Phenols,,Plant,Clerodendron trichotomum,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O,WLWAYPFRKDSFCL-CNMJWYMJSA-N
PT_0251,CWVRJTMFETXNAD-JUHZACGLSA-N,caffeoylquinic acid,"(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid",1794427,,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,Phenols,,Plant,Cuscuta japonica Choisy,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,CWVRJTMFETXNAD-JUHZACGLSA-N
PT_0252,LJTSNTOXRSAZNS-LBPRGKRZSA-N,dioclein,"(2S)-2-(2,5-dihydroxyphenyl)-5-hydroxy-6,7-dimethoxy-2,3-dihydrochromen-4-one",178055,,COC1=C(C(=C2C(=O)C[C@H](OC2=C1)C3=C(C=CC(=C3)O)O)O)OC,Phenols,,Plant,Dioclea grandiflora Mart. ex,in vitro,,,Ca2+ and K+ channels,,,,,10.1177/1934578X1300800434,Active,COc1cc2c(c(O)c1OC)C(=O)C[C@@H](c1cc(O)ccc1O)O2,LJTSNTOXRSAZNS-LBPRGKRZSA-N
PT_0253,JPUKWEQWGBDDQB-QSOFNFLRSA-N,astragalin,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5282102,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Phenols,,Plant,Diospyros kaki Thunb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,JPUKWEQWGBDDQB-QSOFNFLRSA-N
PT_0254,OVSQVDMCBVZWGM-QSOFNFLRSA-N,isoquercitrin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5280804,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,Phenols,,Plant,Diospyros kaki Thunb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-QSOFNFLRSA-N
PT_0255,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",5280343,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Phenols,,Plant,Diospyros kaki Thunb.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N
PT_0256,ZROGCCBNZBKLEL-MPRHSVQHSA-N,astilbin,"(2R,3R)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3-dihydrochromen-4-one",119258,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,Phenols,,Plant,Erythroxylum gonocladum O.E. Schulz,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,ZROGCCBNZBKLEL-MPRHSVQHSA-N
PT_0258,WYOSCUWDVFHQFY-UHFFFAOYSA-N,gentiacaulein,"2,8-dihydroxy-1,6-dimethoxyxanthen-9-one",5281634,,COC1=CC(=C2C(=C1)OC3=C(C2=O)C(=C(C=C3)O)OC)O,Phenols,,Plant,Gentiana kochiana E.P.Perrier & Songeon,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1,WYOSCUWDVFHQFY-UHFFFAOYSA-N
PT_0259,BDBVOZGRVBXANN-UHFFFAOYSA-N,gentiakochianin,"1,2,8-trihydroxy-6-methoxyxanthen-9-one",5281661,,COC1=CC(=C2C(=C1)OC3=C(C2=O)C(=C(C=C3)O)O)O,Phenols,,Plant,Gentiana kochiana E.P.Perrier & Songeon,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1,BDBVOZGRVBXANN-UHFFFAOYSA-N
PT_0260,AYMYWHCQALZEGT-ORCRQEGFSA-N,butein,"(E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one",5281222,,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,Phenols,,Plant,Gentiana kochiana E.P.Perrier & Songeon,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,AYMYWHCQALZEGT-ORCRQEGFSA-N
PT_0263,CHBITXAMNKHJCR-VGYCLGPVSA-N,5-desgalloylstachyurin,"(14R,15S,19S)-14-[(10R,11R)-3,4,5,11,17,18,19-heptahydroxy-8,14-dioxo-9,13-dioxatricyclo[13.4.0.02,7]nonadeca-1(19),2,4,6,15,17-hexaen-10-yl]-2,3,4,7,8,9,19-heptahydroxy-13,16-dioxatetracyclo[13.3.1.05,18.06,11]nonadeca-1,3,5(18),6,8,10-hexaene-12,17-dione",10417809,,C1[C@H]([C@@H](OC(=O)C2=CC(=C(C(=C2C3=C(C(=C(C=C3C(=O)O1)O)O)O)O)O)O)[C@H]4[C@@H]5[C@H](C6=C(C(=C(C(=C6C(=O)O5)C7=C(C(=C(C=C7C(=O)O4)O)O)O)O)O)O)O)O,Phenols,,Plant,Geum japonicum Thunb.,in vitro,,,NO ,,,,,10.1177/1934578X1300800434,Active,O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,CHBITXAMNKHJCR-VGYCLGPVSA-N
PT_0264,HGVVOUNEGQIPMS-UHFFFAOYSA-N,procyanidin,"2-(3,4-dihydroxyphenyl)-2-[[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl]oxy]-3,4-dihydrochromene-3,4,5,7-tetrol",107876,,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)OC4(C(C(C5=C(C=C(C=C5O4)O)O)O)O)C6=CC(=C(C=C6)O)O,Phenols,,Plant,Guazuma ulmifolia Lam.,in vitro,,,NO ,,,,,10.1177/1934578X1300800434,Active,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,HGVVOUNEGQIPMS-UHFFFAOYSA-N
PT_0265,TWYYVOVDSNRIJM-UHFFFAOYSA-O,delphinidin-3-O-sambubioside,"2-[2-[5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromenylium-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",74977035,,C1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C(=C5)O)O)O)O)O)CO)O)O)O)O)O,Phenols,,Plant,Hibiscus sabdariffa Rottler,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)C(OC2OCC(O)C(O)C2O)C(O)C1O,TWYYVOVDSNRIJM-UHFFFAOYSA-O
PT_0266,WCGUUGGRBIKTOS-GPOJBZKASA-N,ursolic acid,"(1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid",64945,,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,Phenols,,Plant,Lepechinia caulescens (Ortega) Epling,in vitro,,,NO,,,,,10.1177/1934578X1300800434,Active,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,WCGUUGGRBIKTOS-GPOJBZKASA-N
PT_0267,FINHMKGKINIASC-UHFFFAOYSA-N,tetramethylpyrazine,"2,3,5,6-tetramethylpyrazine",14296,,CC1=C(N=C(C(=N1)C)C)C,Phenols,,Plant,Ligusticum wallichii Franch.,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,Cc1nc(C)c(C)nc1C,FINHMKGKINIASC-UHFFFAOYSA-N
PT_0268,FBSKJMQYURKNSU-ZLSOWSIRSA-N,acteoside,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",5281800,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Phenols,,Plant,Ligustrum purpurascens Yang,in vitro,,,Ca2+-channel and ACE,,,,,10.1177/1934578X1300800434,Active,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,FBSKJMQYURKNSU-ZLSOWSIRSA-N
PT_0269,ZMYQRHSOVRDQDL-CPPDSBOHSA-N,leucosceptoside A,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate",10394343,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)OC)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,Phenols,,Plant,Ligustrum purpurascens Yang,in vitro,,,Ca2+-channel and ACE,,,,,10.1177/1934578X1300800434,Active,COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O,ZMYQRHSOVRDQDL-CPPDSBOHSA-N
PT_0270,WLWAYPFRKDSFCL-CNMJWYMJSA-N,martynoside,"[(2R,3R,4R,5R,6R)-5-hydroxy-6-[2-(3-hydroxy-4-methoxyphenyl)ethoxy]-2-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate",5319292,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)OC)CO)OCCC4=CC(=C(C=C4)OC)O)O)O)O)O,Phenols,,Plant,Ligustrum purpurascens Yang,in vitro,,,Ca2+-channel and ACE,,,,,10.1177/1934578X1300800434,Active,COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O,WLWAYPFRKDSFCL-CNMJWYMJSA-N
PT_0271,YJWBWQWUHVXPNC-AWEZNQCLSA-N,dicentrine,"(12S)-16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene",101300,,CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC(=C(C=C54)OC)OC)OCO3,Phenols,,Plant,Lindera megaphylla Hemsl.,in vitro,,,α1-adrenergic receptors,,,,,10.1177/1934578X1300800434,Active,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,YJWBWQWUHVXPNC-AWEZNQCLSA-N
PT_0272,RATQVALKDAUZBW-XPMKZLBQSA-N,tetragalloylglucose,"[(2R,3R,4S,5R,6S)-3-hydroxy-4,5,6-tris[(3,4,5-trihydroxybenzoyl)oxy]oxan-2-yl]methyl 3,4,5-trihydroxybenzoate",73178,,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)O,Phenols,,Plant,Paeonia moutan Sims,in vitro,,,NO,,,,,10.1177/1934578X1300800434,Active,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1O)c1cc(O)c(O)c(O)c1,RATQVALKDAUZBW-XPMKZLBQSA-N
PT_0273,QJYNZEYHSMRWBK-NIKIMHBISA-N,pentagalloylglucose,"[(2R,3R,4S,5R,6S)-3,4,5,6-tetrakis[(3,4,5-trihydroxybenzoyl)oxy]oxan-2-yl]methyl 3,4,5-trihydroxybenzoate",65238,,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O,Phenols,,Plant,Paeonia moutan Sims,in vitro,,,NO,,,,,10.1177/1934578X1300800434,Active,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,QJYNZEYHSMRWBK-NIKIMHBISA-N
PT_0276,SNKFFCBZYFGCQN-VWUOOIFGSA-N,salvianolic acid B,"(2R)-2-[(E)-3-[(2S,3S)-3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid",6451084,,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=C3[C@@H]([C@H](OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)O[C@H](CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,Phenols,,Plant,Salvia miltiorrhiza Bunge,in vitro,,,Ca2+-channel and ACE,,,,,10.1177/1934578X1300800434,Active,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,SNKFFCBZYFGCQN-VWUOOIFGSA-N
PT_0278,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",5280343,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Phenols,,Plant,Sedum sarmentosum Bunge,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N
PT_0279,YUSWMAULDXZHPY-UHFFFAOYSA-N,amentoflavone,"8-[5-(5,7-dihydroxy-4-oxochromen-2-yl)-2-hydroxyphenyl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5281600,,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)O)O,Phenols,,Plant,Selaginella tamariscina L.,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,YUSWMAULDXZHPY-UHFFFAOYSA-N
PT_0281,JPUKWEQWGBDDQB-QSOFNFLRSA-N,kaempferol glucoside,"5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",5282102,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,flavanol,,Plant,Tropaeolum majus L.,in vitro,,,ACE,,,,,10.1177/1934578X1300800434,,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,JPUKWEQWGBDDQB-QSOFNFLRSA-N
PT_0282,NLDDIKRKFXEWBK-AWEZNQCLSA-N,gingerol,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,442793,,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,Phenols,,Plant,Zingiber officinale Roscoe,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,NLDDIKRKFXEWBK-AWEZNQCLSA-N
