id,canonical_smiles,inchikey,category
PT_0356,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc2c(c1O)C[C@@H](O)[C@@H](c1ccc(O)c(O)c1)O2,GMISZFQPFDAPGI-CVJZBMGUSA-N,natural
PT_0357,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,XFZJEEAOWLFHDH-AVFWISQGSA-N,natural
PT_0358,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,PFTAWBLQPZVEMU-DZGCQCFKSA-N,natural
PT_0359,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,XFZJEEAOWLFHDH-NFJBMHMQSA-N,natural
PT_0360,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,MOJZMWJRUKIQGL-XILRTYJMSA-N,natural
PT_0361,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,PLAPMLGJVGLZOV-VPRICQMDSA-N,natural
PT_0362,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,ODBRNZZJSYPIDI-VJXVFPJBSA-N,natural
PT_0363,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,MYXNWGACZJSMBT-VJXVFPJBSA-N,natural
PT_0364,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12,IDTDRZPBDLMCLB-HSOQPIRZSA-N,natural
PT_0365,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2c1ccc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O,DGGOLFCPSUVVHX-RTHJTPBESA-N,natural
PT_0366,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,XGEYXJDOVMEJNG-HTFDPZBKSA-N,natural
PT_0369,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)C1O,PADQINQHPQKXNL-YSSOQSIOSA-N,natural
PT_0370,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,CXQWRCVTCMQVQX-LSDHHAIUSA-N,natural
PT_0371,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,IZQSVPBOUDKVDZ-UHFFFAOYSA-N,natural
PT_0372,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)C[C@@H](O)[C@@H]1O,YDDUMTOHNYZQPO-RVXRWRFUSA-N,natural
PT_0373,COc1c(O)c(-c2c(O)c(OC)c(OC)c3c2cc(OC)c2cc(O)ccc23)c2cc(OC)c3cc(O)ccc3c2c1OC,DPBXUMRHNZGPCT-UHFFFAOYSA-N,natural
PT_0374,COc1cc(C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Cc2ccc(O)c(OC)c2)ccc1O,SBVBJPHMDABKJV-PGCJWIIOSA-N,natural
PT_0377,COc1cc(C(C)=O)cc2c1OC(C)(C)C=C2,UZSIRLFMNAGZAL-UHFFFAOYSA-N,natural
PT_0378,COc1c(C(C)O)cc2c(c1OC)OC(C)(C)C=C2,WLLPYKPZYOAPQI-UHFFFAOYSA-N,natural
PT_0379,CO[C@H]1OC(OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,KGHSLXLLBHRMML-PHSPRSPYSA-N,natural
PT_0381,O=C(O)C1=C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1,GASRJYBPBZZTBO-IIDMSEBBSA-N,natural
PT_0382,COC(=O)c1cc(O)c(O)c(O)c1,FBSFWRHWHYMIOG-UHFFFAOYSA-N,natural
PT_0383,O=C(Oc1c(O)cc(C(=O)O[C@@H]2C[C@@](O)(C(=O)O)C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc1O)c1cc(O)c(O)c(O)c1,OFTCZZCLDWTQNJ-JUUXLJTDSA-N,natural
PT_0384,O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,COVFEVWNJUOYRL-UHFFFAOYSA-N,natural
PT_0385,O=C(C(=O)[C@@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@H](O)[C@H](O)CO)c1cc(O)c(O)c(O)c1,UHDJFCOJSFPKML-UOAHBSSISA-N,natural
PT_0387,COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1,HIXDQWDOVZUNNA-UHFFFAOYSA-N,natural
PT_0388,O=c1cc(-c2ccc(O)cc2)oc2cccc(OC[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12,XKVGVPZYBWLKOA-UXJHKWJQSA-N,natural
PT_0389,O=C(O)/C=C/c1ccccc1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,natural
PT_0390,COc1cc2ccc(=O)oc2c(OC)c1OC,RAYQKHLZHPFYEJ-UHFFFAOYSA-N,natural
PT_0391,COc1cc2ccc(=O)oc2cc1OC,GUAFOGOEJLSQBT-UHFFFAOYSA-N,natural
PT_0392,C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)C2(C)C,FRMCCTDTYSRUBE-BGPZULBFSA-N,natural
PT_0393,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,LSHVYAFMTMFKBA-FPOVZHCZSA-N,natural
PT_0394,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,WMBWREPUVVBILR-WIYYLYMNSA-N,natural
PT_0395,CCCCCCC(=O)c1cc(O)c(O)c(O)c1,LJPMCPHSTVMALD-UHFFFAOYSA-N,natural
PT_0397,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1CCC1=CCOC1=O,GVRNTWSGBWPJGS-YSDSKTICSA-N,natural
PT_0402,CC1=C(C=O)C(C)(C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1,WMHJCSAICLADIN-WYWSWGBSSA-N,natural
PT_0404,CC(C)=CCC/C(C)=C/C=O,WTEVQBCEXWBHNA-JXMROGBWSA-N,natural
PT_0405,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,natural
PT_0407,CC(C)=CCCC(C)CC=O,NEHNMFOYXAPHSD-UHFFFAOYSA-N,natural
PT_0408,Cc1ccc(C(C)C)c(O)c1,MGSRCZKZVOBKFT-UHFFFAOYSA-N,natural
PT_0409,Cc1cc(O)c(C(C)C)cc1O,OQIOHYHRGZNZCW-UHFFFAOYSA-N,natural
PT_0411,CC(C)C1=CC(=O)C2(C)C(C1=O)C1(C)C(=O)C=C(C(C)C)C(=O)C21,FPRGRROJPRIHJP-UHFFFAOYSA-N,natural
PT_0412,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,RWXIFXNRCLMQCD-JBVRGBGGSA-N,natural
PT_0413,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C,PWAOOJDMFUQOKB-WCZZMFLVSA-N,natural
PT_0414,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,AIGAZQPHXLWMOJ-UHFFFAOYSA-N,natural
PT_0415,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,HYXITZLLTYIPOF-UHFFFAOYSA-N,natural
PT_0416,O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,YMGFTDKNIWPMGF-UCPJVGPRSA-N,natural
PT_0417,CCCCC[C@H](O)C[C@H](O)CCc1ccc(O)c(OC)c1,QYXKQNMJTHPKBP-LSDHHAIUSA-N,natural
PT_0419,CCCCCC(=O)CC(=O)CCc1ccc(O)c(OC)c1,KMNVXQHNIWUUSE-UHFFFAOYSA-N,natural
PT_0420,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,YKPUWZUDDOIDPM-SOFGYWHQSA-N,natural
PT_0421,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-FCXRPNKRSA-N,natural
PT_0422,CCCCC/C=C/C(=O)CCc1ccc(O[Si](C)(C)C)c(OC)c1,NMBUJLNQCJYCNL-ZHACJKMWSA-N,natural
PT_0423,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,GMBQZIIUCVWOCD-MFRNJXNGSA-N,natural
PT_0424,C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,GMBQZIIUCVWOCD-PUHUBZITSA-N,natural
PT_0425,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,QOLRLLFJMZLYQJ-LOBDNJQFSA-N,natural
PT_0426,C[C@H]1CC[C@@]2(OC1)O[C@@]1(C)C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,PSLDGUSFVAQHTC-NKLIXHLWSA-N,natural
PT_0427,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,FWCXELAAYFYCSR-RYKNUXCGSA-N,natural
PT_0428,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,WQLVFSAGQJTQCK-VKROHFNGSA-N,natural
PT_0431,COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,FQXXSQDCDRQNQE-VMDGZTHMSA-N,natural
PT_0433,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,XQYZDYMELSJDRZ-UHFFFAOYSA-N,natural
PT_0434,COc1ccc(C2CC(=O)c3c(OC)cc(OC)cc3O2)c(OC)c1,ZCMZJXOFFVFREZ-UHFFFAOYSA-N,natural
PT_0435,COc1c(O)cc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)cc4CC(c4ccc(O)cc4)C3O)CC2O)cc1O,DIUKKDVTRIOJLT-UHFFFAOYSA-N,natural
PT_0436,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,AFSDNFLWKVMVRB-UHFFFAOYSA-N,natural
PT_0438,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@@H]1O,XJMYUPJDAFKICJ-YZTGESMESA-N,natural
PT_0439,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,LKMNXYDUQXAUCZ-UHFFFAOYSA-N,natural
PT_0440,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1,URSUMOWUGDXZHU-UHFFFAOYSA-N,natural
PT_0441,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O,KLAOKWJLUQKWIF-UHFFFAOYSA-N,natural
PT_0442,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC,QEWSAPKRFOFQIU-UHFFFAOYSA-N,natural
PT_0443,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,HIBFBUSEUDRQMX-OFUWLHILSA-N,natural
PT_0444,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,BXKNTIMTKVZYDP-OFUWLHILSA-N,natural
PT_0445,C=C[C@@]1(C)CC(=O)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(=O)c3ccccc3)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,VGFQEWWZGREADO-WFHOPHNXSA-N,natural
PT_0446,C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)C(=O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,DCFZKBTZZMFTED-ZHKQRIMUSA-N,natural
PT_0447,C=C[C@H]1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PBUZGANPVDYQRM-FRZINCLTSA-N,natural
PT_0448,C=CC1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,HTQXQVMIWWLNLG-ZTIVOSPZSA-N,natural
PT_0449,COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1,HHGPYJLEJGNWJA-UHFFFAOYSA-N,natural
PT_0450,C=C1CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2[C@@H](OC(C)=O)CC1C3,HTEVPTMQVRGNSS-IPHPBKCRSA-N,natural
PT_0451,C=C1[C@@H]2CCC3[C@]4(C)CCC[C@@](C)(C(=O)O)C4CC[C@]3(C2)[C@@H]1OC(C)=O,AQBQBBLJTDSVLC-HOFSRGTRSA-N,natural
PT_0452,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3,NIKHGUQULKYIGE-OTCXFQBHSA-N,natural
PT_0453,C=C1CC2(CCC3[C@@]4(C)CCC[C@]3(C)OC4=O)CC1CCC2=O,SDHYQVFLSXLIHA-KTWDLTJZSA-N,natural
PT_0454,C=C1C(=O)C23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2CCC1C3,WQBNGXOJBVBQKP-SBAGUILYSA-N,natural
PT_0455,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,LUKBXSAWLPMMSZ-OWOJBTEDSA-N,natural
PT_0457,COc1cc2c(cc1O)C[C@@H]1NCCc3cc(OC)c(OC)c-2c31,GVVXPMORGFYVOO-ZDUSSCGKSA-N,natural
PT_0458,CN1C2=C3N=c4ccccc4=C3CCN2C(=O)c2ccccc21,VXHNSVKJHXSKKM-UHFFFAOYSA-N,natural
PT_0459,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,NMLUOJBSAYAYEM-XPOGPMDLSA-N,natural
PT_0460,CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,DAXYUDFNWXHGBE-VKCGGMIFSA-N,natural
PT_0461,COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(O)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,AJPXZTKPPINUKN-FIRIVFDPSA-N,natural
PT_0462,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,MXYUKLILVYORSK-HBMCJLEFSA-N,natural
PT_0464,CC1=C2C[C@H]3[C@@H](C[C@@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,GRTDQRFJWHCECY-SAYBQXENSA-N,natural
PT_0465,CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,RITHKXDOKOLLCZ-PXRUYVGHSA-N,natural
PT_0466,C[C@@H]1C[C@@H](O)[C@@H]([C@H](C)[C@H]2CCC3=C(C[C@H]4C3=CC(=O)[C@H]3C[C@@H](O)CC[C@@]34C)[C@H]2C)N(C)C1,IBEOCWMHXLQQTF-WQRLSCOYSA-N,natural
PT_0468,C=C/C(C)=C/C[C@@H]1C(=C)CCC2[C@@](C)(C(=O)O)CCC[C@]21C,YGBZFOQXPOGACY-VWVWZHDJSA-N,natural
PT_0469,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O,DFBIRQPKNDILPW-CIVMWXNOSA-N,natural
PT_0470,C/C=C(/C)C(=O)O[C@H]1[C@@H](OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,XGPBRZDOJDLKOT-NXIDYTHLSA-N,natural
PT_0471,C/C=C(/C)C(=O)O[C@H](COc1c2ccoc2cc2oc(=O)ccc12)C(C)(C)O,WXULKGXQMWVWMP-OMLDUKLJSA-N,natural
PT_0473,COc1cc(O)cc(O)c1C(=O)/C=C/c1ccccc1,NYSZJNUIVUBQMM-BQYQJAHWSA-N,natural
PT_0474,COc1cc(O)cc2c1C(=O)C[C@@H](c1ccccc1)O2,QQQCWVDPMPFUGF-ZDUSSCGKSA-N,natural
PT_0475,CC1(C)C=Cc2c(ccc3c2O[C@@H](O)[C@@H]2c4ccc(O)cc4O[C@H]32)O1,YTPKRSILLIAZAA-BHIYHBOVSA-N,natural
PT_0476,O=C(/C=C/c1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)[O-])C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2],ANUBYMNVOPVATP-OAZHBLANSA-L,natural
PT_0477,C=CCCC[C@@H](C)C1CCC2C3CCC4C[C@H](OS(=O)(=O)O)[C@@H](OS(=O)(=O)O)C[C@]4(C)C3CC[C@@]21C,LAZSRKWQJGJJAW-LRPXEKEKSA-N,natural
PT_0478,CC1(C)C=C2C3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,UMYJVVZWBKIXQQ-PEKWGEHZSA-N,natural
PT_0480,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,ODSSDTBFHAYYMD-YOJQYFTNSA-N,natural
PT_0482,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,ZROGCCBNZBKLEL-XEXNSLJOSA-N,natural
PT_0484,C/C(=C\CNc1ncnc2nc[nH]c12)CO,UZKQTCBAMSWPJD-FARCUNLSSA-N,natural
PT_0485,CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1,QUVCQYQEIOLHFZ-UHFFFAOYSA-N,natural
PT_0486,c1cc2c(cc1[C@H]1OC[C@H]3[C@@H]1CO[C@@H]3c1ccc3c(c1)OCO3)OCO2,PEYUIKBAABKQKQ-AFHBHXEDSA-N,natural
PT_0487,CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,SGNBVLSWZMBQTH-PODYLUTMSA-N,natural
PT_0488,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,RHMXXJGYXNZAPX-UHFFFAOYSA-N,natural
PT_0489,CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,UTOPWMOLSKOLTQ-UHFFFAOYSA-N,natural
PT_0490,NC(=O)[S-],GNVMUORYQLCPJZ-UHFFFAOYSA-M,natural
PT_0491,COC(=O)c1ccc(O)cc1,LXCFILQKKLGQFO-UHFFFAOYSA-N,natural
PT_0492,COc1c(O)ccc2c1-c1c3c(cc4c1[C@H](C2)NCC4)OCO3,CFUKKPQRQGCLAT-NSHDSACASA-N,natural
PT_0493,c1cc2c(c3c1CC1NCCc4cc5c(c-3c41)OCO5)OCO2,UXVJNYDGHSTBCL-UHFFFAOYSA-N,natural
PT_0494,COC(=O)N1c2c(OC)cccc2[C@@]23CCN4CC=C[C@]5(CC[C@]12[C@](O)(C(=O)OC)[C@@H]5O)[C@H]43,BSCMCQIYAPFDSL-BAQUWZKJSA-N,natural
PT_0496,COc1c2ccccc2nc2occc12,WIONIXOBNMDJFJ-UHFFFAOYSA-N,natural
PT_0497,C=C(C)C(Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO,AJERVVHSERWGFL-UXBLZVDNSA-N,natural
PT_0498,COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1C/C=C(\C)CCC=C(C)C,XBFSDEKOTLYPJU-SXZUIPJJSA-N,natural
SD_001,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,GKQPCPXONLDCMU-CCEZHUSRSA-N,synthetic
SD_002,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NC(C)(C)C,BIGYBMJQLJLKQS-CCEZHUSRSA-N,synthetic
SD_003,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NCC(C)C,CSJIXXKTZGEQLZ-BUHFOSPRSA-N,synthetic
SD_004,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(CC)CC,MEKLNZVLWRNINM-FOCLMDBBSA-N,synthetic
SD_005,CCCCN(C)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,RHLCYONVROIQCW-FOCLMDBBSA-N,synthetic
SD_006,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(C)C(C)(C)C,LOCJINCZWHKPOM-FOCLMDBBSA-N,synthetic
SD_007,CCCCCN(CCCCC)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,QVIWGIWGTFQTAZ-FMQUCBEESA-N,synthetic
SD_008,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)OC)n1C,YSPAKWMWSFPXDS-AWEZNQCLSA-N,synthetic
SD_009,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2cc3ccccc3[nH]2)C(=O)OC)n1C,DTAMTFWHWXFPBF-INIZCTEOSA-N,synthetic
SD_010,CCCCc1nc(Cl)c(C(=O)N[C@H](C(=O)O)[C@@H](C)CC)n1C,GTCDDBZIEKAAGW-ONGXEEELSA-N,synthetic
SD_011,CCCCc1nc(Cl)c(C(=O)N[C@@H](CCSC)C(=O)O)n1C,FKINCRVYAPJWGX-VIFPVBQESA-N,synthetic
SD_012,CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)O)n1C,OUUUZZUBFNSEHN-ZDUSSCGKSA-N,synthetic
SD_013,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,JSDRRTOADPPCHY-HSQYWUDLSA-N,synthetic
SD_014,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,FLSLEGPOVLMJMN-YSSFQJQWSA-N,synthetic
SD_015,CCCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,FWVLEESNKAYWAD-IEZWGBDMSA-N,synthetic
SD_016,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,APWZQGVRPRWXQK-NOLJZWGESA-N,synthetic
SD_017,CNC(=S)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,YCAMNSDXCCDILU-UHFFFAOYSA-N,synthetic
SD_018,CNC(=O)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,PHIPFVKBKRVXLC-UHFFFAOYSA-N,synthetic
SD_019,CC1(C)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,JCVGBCGTJFOARS-UHFFFAOYSA-N,synthetic
SD_020,CC1(C)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1.O,LVIVNFBJXWRUCU-UHFFFAOYSA-N,synthetic
SD_021,CNC(=S)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,BXDAMADLNUAOGU-UHFFFAOYSA-N,synthetic
SD_022,CNC(=O)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,AILGDUYPTZPKMC-UHFFFAOYSA-N,synthetic
