canonical_smiles,id
COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1OC,PT_0232
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,PT_0235
C=C(C)C(O)CC/C(C)=C/Cc1c(O)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O,PT_0238
COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1CC=C(C)C,PT_0239
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,PT_0240
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,PT_0242
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,PT_0243
C[C@@H]1O[C@@H](CO[C@@H]2[C@@H](O)[C@H](O)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,PT_0244
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,PT_0245
C[C@@H]1O[C@@H](O[C@@H]([C@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)CO)[C@@H](O)C=O)[C@H](O)[C@H](O)[C@H]1O,PT_0247
COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O,PT_0249
COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O,PT_0250
C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,PT_0256
O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1,PT_0257
O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,PT_0262
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,PT_0264
Cc1nc(C)c(C)nc1C,PT_0267
COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,PT_0271
COC(=O)C1CC(=O)c2oc(=O)c3cc(O)c(O)c(O)c3c21,PT_0274
O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,PT_0275
O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,PT_0277
O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,PT_0279
O=c1c(O[C@@H]2O[C@H]([C@H](O)CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,PT_0280
CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,PT_0282
CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,PT_0283
COc1cc(CCC(C)=O)ccc1O,PT_0284
CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,PT_0285
CN1CCc2cc3c(c4c2[C@H]1Cc1cccc(O)c1-4)OCO3,PT_0288
COc1cc2c(cc1OC)-c1c3c(c(OC)c4c1[C@H](C2)N(C)CC4)OCO3,PT_0289
COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,PT_0290
O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,PT_0291
C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](C[C@H](O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O,PT_0293
COc1cc2c(cc1O)CC1c3c(cc4c(c3-2)OCO4)CCN1C,PT_0295
COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,PT_0301
COc1cc2c3c(c1O)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,PT_0302
COc1cc2c3c(c1OC)Oc1ccc(cc1)C[C@@H]1c4c(cc(OC)c(OC)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C,PT_0304
CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,PT_0306
COc1cc(C(=O)OCCCCN=C(N)N)cc(OC)c1O,PT_0308
COc1ccc([C@@H]2[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H]2c2ccc(OC)c(OC)c2)cc1OC,PT_0309
CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,PT_0310
C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,PT_0311
C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,PT_0312
CC1=CC(=O)C[C@H]2[C@H]1CC[C@@H](C)[C@]21C[C@H](c2ccoc2)OC1=O,PT_0314
C[C@@H]1C[C@@H](O)[C@H]2[C@@](C)(CO)CCC[C@]2(C)[C@@]1(O)CCc1ccoc1,PT_0315
CC(C)=C1CC[C@]2(C)O[C@@H]2C1=O,PT_0316
C=C1CCC2C(C)(C)CCCC2(C)C1CCC(C)CC(=O)O,PT_0317
C=CCc1ccc(O)c(OC)c1,PT_0318
C/C=C(/C)C(=O)O[C@@H]1CCC2=CC(=O)C(=C(C)C)C[C@]2(C)[C@H]1C,PT_0319
CC1=CCC[C@@H]2[C@@](C)(CC/C(C)=C/C(=O)O)[C@H](C)CC[C@@]12C,PT_0320
C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,PT_0321
C=C[C@]1(C)C=C2C(=O)C[C@H]3[C@@](C)(CCC[C@@]3(C)C(=O)O)[C@@H]2CC1,PT_0322
CO[C@]1(C)CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2C=CC1C3,PT_0323
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0324
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@]5(O)C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0325
CCCCC(CC)COC(=O)c1ccccc1C(=O)[O-],PT_0326
O=C(O)c1ccccc1C(=O)O,PT_0327
CCCCCCCCCCCCCCCCCCCCCC,PT_0328
CCCCCCCCCCCCCCCCCCCC,PT_0329
O=C(O)c1cccnc1,PT_0331
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,PT_0332
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,PT_0333
O=C(O)C(=O)O,PT_0336
OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,PT_0337
OC[C@H]1O[C@@H](OCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,PT_0338
CCCCCCCCCCCCCCCCCCCCCC(=O)O,PT_0339
O=C(O)C1=N[C@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O)cc3C[C@H]2C(=O)O)=C1,PT_0340
O=C(O)C1=N[C@@H](C(=O)O)CC(/C=C/N2c3cc(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3C[C@H]2C(=O)O)=C1,PT_0341
CC1=CC(=O)C(C(C)C)=CC1=O,PT_0342
C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1,PT_0343
O=c1ccc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc2o1,PT_0344
COc1cc2ccc(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,PT_0345
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,PT_0346
CC(C)c1cccc(C(C)C)c1O,PT_0347
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,PT_0348
O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,PT_0349
O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,PT_0353
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,PT_0354
CCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,PT_0355
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc2c(c1O)C[C@@H](O)[C@@H](c1ccc(O)c(O)c1)O2,PT_0356
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,PT_0357
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,PT_0358
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,PT_0359
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,PT_0360
O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,PT_0361
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,PT_0362
O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,PT_0363
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12,PT_0364
O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2c1ccc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O,PT_0365
O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,PT_0366
O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)C1O,PT_0369
O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,PT_0370
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,PT_0371
O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)C[C@@H](O)[C@@H]1O,PT_0372
COc1c(O)c(-c2c(O)c(OC)c(OC)c3c2cc(OC)c2cc(O)ccc23)c2cc(OC)c3cc(O)ccc3c2c1OC,PT_0373
COc1cc(C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Cc2ccc(O)c(OC)c2)ccc1O,PT_0374
COc1cc(C(C)=O)cc2c1OC(C)(C)C=C2,PT_0377
COc1c(C(C)O)cc2c(c1OC)OC(C)(C)C=C2,PT_0378
CO[C@H]1OC(OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,PT_0379
O=C(O)C1=C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1,PT_0381
COC(=O)c1cc(O)c(O)c(O)c1,PT_0382
O=C(Oc1c(O)cc(C(=O)O[C@@H]2C[C@@](O)(C(=O)O)C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc1O)c1cc(O)c(O)c(O)c1,PT_0383
O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,PT_0384
O=C(C(=O)[C@@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@H](O)[C@H](O)CO)c1cc(O)c(O)c(O)c1,PT_0385
COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1,PT_0387
O=c1cc(-c2ccc(O)cc2)oc2cccc(OC[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12,PT_0388
O=C(O)/C=C/c1ccccc1,PT_0389
COc1cc2ccc(=O)oc2c(OC)c1OC,PT_0390
COc1cc2ccc(=O)oc2cc1OC,PT_0391
C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)C2(C)C,PT_0392
O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,PT_0393
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,PT_0394
CCCCCCC(=O)c1cc(O)c(O)c(O)c1,PT_0395
C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1CCC1=CCOC1=O,PT_0397
CC1=C(C=O)C(C)(C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1,PT_0402
CC(C)=CCC/C(C)=C/C=O,PT_0404
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,PT_0405
CC(C)=CCCC(C)CC=O,PT_0407
Cc1ccc(C(C)C)c(O)c1,PT_0408
Cc1cc(O)c(C(C)C)cc1O,PT_0409
CC(C)C1=CC(=O)C2(C)C(C1=O)C1(C)C(=O)C=C(C(C)C)C(=O)C21,PT_0411
CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,PT_0412
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C,PT_0413
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,PT_0414
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,PT_0415
O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,PT_0416
CCCCC[C@H](O)C[C@H](O)CCc1ccc(O)c(OC)c1,PT_0417
CCCCCC(=O)CC(=O)CCc1ccc(O)c(OC)c1,PT_0419
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,PT_0420
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,PT_0421
CCCCC/C=C/C(=O)CCc1ccc(O[Si](C)(C)C)c(OC)c1,PT_0422
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0423
C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0424
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,PT_0425
C[C@H]1CC[C@@]2(OC1)O[C@@]1(C)C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,PT_0426
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0427
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,PT_0428
COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,PT_0431
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,PT_0433
COc1ccc(C2CC(=O)c3c(OC)cc(OC)cc3O2)c(OC)c1,PT_0434
COc1c(O)cc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)cc4CC(c4ccc(O)cc4)C3O)CC2O)cc1O,PT_0435
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,PT_0436
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@@H]1O,PT_0438
COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,PT_0439
COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1,PT_0440
COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O,PT_0441
COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC,PT_0442
C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0443
C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0444
C=C[C@@]1(C)CC(=O)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(=O)c3ccccc3)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0445
C=C[C@@]1(C)C[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C1=O)[C@H](OC(C)=O)C[C@H]1C(C)(C)C(=O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0446
C=C[C@H]1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0447
C=CC1[C@@H](OC(=O)c2ccccc2)[C@H]2[C@](O)(C(=O)[C@]1(C)O)[C@H](OC(C)=O)C[C@H]1C(C)(C)[C@H](OC(C)=O)[C@H](O)[C@H](OC(=O)c3ccccc3)[C@@]12C,PT_0448
COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1,PT_0449
C=C1CC23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2[C@@H](OC(C)=O)CC1C3,PT_0450
C=C1[C@@H]2CCC3[C@]4(C)CCC[C@@](C)(C(=O)O)C4CC[C@]3(C2)[C@@H]1OC(C)=O,PT_0451
C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3,PT_0452
C=C1CC2(CCC3[C@@]4(C)CCC[C@]3(C)OC4=O)CC1CCC2=O,PT_0453
C=C1C(=O)C23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2CCC1C3,PT_0454
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,PT_0455
COc1cc2c(cc1O)C[C@@H]1NCCc3cc(OC)c(OC)c-2c31,PT_0457
CN1C2=C3N=c4ccccc4=C3CCN2C(=O)c2ccccc21,PT_0458
CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,PT_0459
CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,PT_0460
COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(O)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,PT_0461
CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,PT_0462
CC1=C2C[C@H]3[C@@H](C[C@@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,PT_0464
CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,PT_0465
C[C@@H]1C[C@@H](O)[C@@H]([C@H](C)[C@H]2CCC3=C(C[C@H]4C3=CC(=O)[C@H]3C[C@@H](O)CC[C@@]34C)[C@H]2C)N(C)C1,PT_0466
C=C/C(C)=C/C[C@@H]1C(=C)CCC2[C@@](C)(C(=O)O)CCC[C@]21C,PT_0468
CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O,PT_0469
C/C=C(/C)C(=O)O[C@H]1[C@@H](OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,PT_0470
C/C=C(/C)C(=O)O[C@H](COc1c2ccoc2cc2oc(=O)ccc12)C(C)(C)O,PT_0471
COc1cc(O)cc(O)c1C(=O)/C=C/c1ccccc1,PT_0473
COc1cc(O)cc2c1C(=O)C[C@@H](c1ccccc1)O2,PT_0474
CC1(C)C=Cc2c(ccc3c2O[C@@H](O)[C@@H]2c4ccc(O)cc4O[C@H]32)O1,PT_0475
O=C(/C=C/c1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)[O-])C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2],PT_0476
C=CCCC[C@@H](C)C1CCC2C3CCC4C[C@H](OS(=O)(=O)O)[C@@H](OS(=O)(=O)O)C[C@]4(C)C3CC[C@@]21C,PT_0477
CC1(C)C=C2C3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,PT_0478
C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,PT_0480
C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,PT_0482
C/C(=C\CNc1ncnc2nc[nH]c12)CO,PT_0484
CC1(C)C=Cc2c(ccc3ccc(=O)oc23)O1,PT_0485
c1cc2c(cc1[C@H]1OC[C@H]3[C@@H]1CO[C@@H]3c1ccc3c(c1)OCO3)OCO2,PT_0486
CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,PT_0487
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,PT_0488
CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,PT_0489
NC(=O)[S-],PT_0490
COC(=O)c1ccc(O)cc1,PT_0491
COc1c(O)ccc2c1-c1c3c(cc4c1[C@H](C2)NCC4)OCO3,PT_0492
c1cc2c(c3c1CC1NCCc4cc5c(c-3c41)OCO5)OCO2,PT_0493
COC(=O)N1c2c(OC)cccc2[C@@]23CCN4CC=C[C@]5(CC[C@]12[C@](O)(C(=O)OC)[C@@H]5O)[C@H]43,PT_0494
COc1c2ccccc2nc2occc12,PT_0496
C=C(C)C(Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO,PT_0497
COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1C/C=C(\C)CCC=C(C)C,PT_0498
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,SD_001
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NC(C)(C)C,SD_002
